Processing esp32s3_4d_gen4 (lib_compat_mode: soft; platform: espressif32; board: 4d_systems_esp32s3_gen4_r8n16; framework: arduino; lib_deps: makuna/NeoPixelBus@^2.7.0, khoih-prog/ESP_WifiManager@^1.12.0; monitor_speed: 115200; board_build.filesystem: littlefs)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/4d_systems_esp32s3_gen4_r8n16.html
PLATFORM: Espressif 32 (6.7.0) > 4D Systems GEN4-ESP32 16MB (ESP32S3-R8N16)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20016.0 (2.0.16) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- NeoPixelBus @ 2.8.4 (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/NeoPixelBus)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- ESP_WifiManager @ 1.12.1 (License: MIT, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/ESP_WifiManager)
|   |-- ESP_DoubleResetDetector @ 1.3.2 (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/ESP_DoubleResetDetector)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- localFS (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/localFS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- serverWeb (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/serverWeb)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- util (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/util)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- strip (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/strip)
|   |   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- NeoPixelBus @ 2.8.4 (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/NeoPixelBus)
|   |   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |   |-- util (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/util)
|-- strip (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/strip)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- NeoPixelBus @ 2.8.4 (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/NeoPixelBus)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- util (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/util)
|-- wifiCommunication (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/wifiCommunication)
|   |-- localFS (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/lib/localFS)
|   |   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- ESP_WifiManager @ 1.12.1 (License: MIT, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/ESP_WifiManager)
|   |   |-- ESP_DoubleResetDetector @ 1.3.2 (License: Unknown, Path: /Users/m341772/Developer/xmas-leds/xmas-leds-esp32/.pio/libdeps/esp32s3_4d_gen4/ESP_DoubleResetDetector)
|   |   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/m341772/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32s3_4d_gen4/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32s3_4d_gen4/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.1% (used 46208 bytes from 327680 bytes)
Flash: [=         ]  13.1% (used 860401 bytes from 6553600 bytes)
.pio/build/esp32s3_4d_gen4/firmware.elf  :
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                       0            0
.xt.lit._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                           8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                      0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                               0            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                      0            0
.xt.prop._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                         72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                    36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                    36            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED2Ev                                                     36            0
.xt.prop._ZTV11VFSFileImpl                                                                                                                                                  12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE                                                                                 12            0
.xt.prop._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag                                                                                                                         12            0
.debug_frame                                                                                                                                                            142376            0
.debug_info                                                                                                                                                            7443198            0
.debug_abbrev                                                                                                                                                           553627            0
.debug_loc                                                                                                                                                             1146070            0
.debug_aranges                                                                                                                                                           55160            0
.debug_ranges                                                                                                                                                           155256            0
.debug_line                                                                                                                                                            2798764            0
.debug_str                                                                                                                                                              655319            0
Total                                                                                                                                                                 15106577
========================= [SUCCESS] Took 1.95 seconds =========================

Environment          Status    Duration
-------------------  --------  ------------
esp32doit-devkit-v1  IGNORED
esp32s3_4d_gen4      SUCCESS   00:00:01.953
========================= 1 succeeded in 00:00:01.953 =========================
